source_class,source_file,dep_fqn,dep_simple,dep_category,rel_type,is_internal_target
AutoComplete,AutoComplete.java,java.awt.event.ActionEvent,ActionEvent,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.awt.event.ActionListener,ActionListener,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.awt.event.FocusAdapter,FocusAdapter,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.awt.event.FocusEvent,FocusEvent,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.awt.event.FocusListener,FocusListener,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.awt.event.KeyAdapter,KeyAdapter,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.awt.event.KeyEvent,KeyEvent,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.awt.event.KeyListener,KeyListener,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.beans.PropertyChangeEvent,PropertyChangeEvent,java_stdlib,import,False
AutoComplete,AutoComplete.java,java.beans.PropertyChangeListener,PropertyChangeListener,java_stdlib,import,False
AutoComplete,AutoComplete.java,javax.swing.ComboBoxEditor,ComboBoxEditor,javax_stdlib,import,False
AutoComplete,AutoComplete.java,javax.swing.ComboBoxModel,ComboBoxModel,javax_stdlib,import,False
AutoComplete,AutoComplete.java,javax.swing.JComboBox,JComboBox,javax_stdlib,import,False
AutoComplete,AutoComplete.java,javax.swing.text.AttributeSet,AttributeSet,javax_stdlib,import,False
AutoComplete,AutoComplete.java,javax.swing.text.BadLocationException,BadLocationException,javax_stdlib,import,False
AutoComplete,AutoComplete.java,javax.swing.text.JTextComponent,JTextComponent,javax_stdlib,import,False
AutoComplete,AutoComplete.java,javax.swing.text.PlainDocument,PlainDocument,javax_stdlib,import,False
AutoComplete,AutoComplete.java,PlainDocument,PlainDocument,unknown,extends,False
ComboBoxCellEditor,ComboBoxCellEditor.java,java.awt.event.ActionEvent,ActionEvent,java_stdlib,import,False
ComboBoxCellEditor,ComboBoxCellEditor.java,java.awt.event.ActionListener,ActionListener,java_stdlib,import,False
ComboBoxCellEditor,ComboBoxCellEditor.java,java.io.Serializable,Serializable,java_stdlib,import,False
ComboBoxCellEditor,ComboBoxCellEditor.java,javax.swing.AbstractCellEditor,AbstractCellEditor,javax_stdlib,import,False
ComboBoxCellEditor,ComboBoxCellEditor.java,javax.swing.JComboBox,JComboBox,javax_stdlib,import,False
ComboBoxCellEditor,ComboBoxCellEditor.java,javax.swing.JComponent,JComponent,javax_stdlib,import,False
ComboBoxCellEditor,ComboBoxCellEditor.java,javax.swing.table.TableCellEditor,TableCellEditor,javax_stdlib,import,False
ComboBoxCellEditor,ComboBoxCellEditor.java,AbstractCellEditor,AbstractCellEditor,unknown,extends,False
ComboBoxCellEditor,ComboBoxCellEditor.java,ActionListener,ActionListener,unknown,implements,False
ComboBoxCellEditor,ComboBoxCellEditor.java,TableCellEditor,TableCellEditor,unknown,implements,False
ComboBoxCellEditor,ComboBoxCellEditor.java,Serializable,Serializable,unknown,implements,False
CSVReader,CSVReader.java,java.io.BufferedReader,BufferedReader,java_stdlib,import,False
CSVReader,CSVReader.java,java.io.File,File,java_stdlib,import,False
CSVReader,CSVReader.java,java.io.FileInputStream,FileInputStream,java_stdlib,import,False
CSVReader,CSVReader.java,java.io.IOException,IOException,java_stdlib,import,False
CSVReader,CSVReader.java,java.io.InputStream,InputStream,java_stdlib,import,False
CSVReader,CSVReader.java,java.io.InputStreamReader,InputStreamReader,java_stdlib,import,False
CSVReader,CSVReader.java,java.io.Reader,Reader,java_stdlib,import,False
CSVReader,CSVReader.java,java.util.ArrayList,ArrayList,java_stdlib,import,False
CSVReader,CSVReader.java,gov.nist.microanalysis.EPQLibrary.EPQFatalException,EPQFatalException,nist_epqlibrary,import,False
DescriptiveStatistics,DescriptiveStatistics.java,java.util.Collection,Collection,java_stdlib,import,False
DescriptiveStatistics,DescriptiveStatistics.java,Comparable,Comparable,unknown,implements,False
EachRowEditor,EachRowEditor.java,java.awt.Component,Component,java_stdlib,import,False
EachRowEditor,EachRowEditor.java,java.awt.event.MouseEvent,MouseEvent,java_stdlib,import,False
EachRowEditor,EachRowEditor.java,java.util.EventObject,EventObject,java_stdlib,import,False
EachRowEditor,EachRowEditor.java,java.util.Hashtable,Hashtable,java_stdlib,import,False
EachRowEditor,EachRowEditor.java,javax.swing.DefaultCellEditor,DefaultCellEditor,javax_stdlib,import,False
EachRowEditor,EachRowEditor.java,javax.swing.JCheckBox,JCheckBox,javax_stdlib,import,False
EachRowEditor,EachRowEditor.java,javax.swing.JComboBox,JComboBox,javax_stdlib,import,False
EachRowEditor,EachRowEditor.java,javax.swing.JTable,JTable,javax_stdlib,import,False
EachRowEditor,EachRowEditor.java,javax.swing.JTextField,JTextField,javax_stdlib,import,False
EachRowEditor,EachRowEditor.java,javax.swing.event.CellEditorListener,CellEditorListener,javax_stdlib,import,False
EachRowEditor,EachRowEditor.java,javax.swing.table.TableCellEditor,TableCellEditor,javax_stdlib,import,False
EachRowEditor,EachRowEditor.java,TableCellEditor,TableCellEditor,unknown,implements,False
ElementComboBoxModel,ElementComboBoxModel.java,java.util.ArrayList,ArrayList,java_stdlib,import,False
ElementComboBoxModel,ElementComboBoxModel.java,java.util.Collection,Collection,java_stdlib,import,False
ElementComboBoxModel,ElementComboBoxModel.java,java.util.HashSet,HashSet,java_stdlib,import,False
ElementComboBoxModel,ElementComboBoxModel.java,java.util.List,List,java_stdlib,import,False
ElementComboBoxModel,ElementComboBoxModel.java,java.util.Set,Set,java_stdlib,import,False
ElementComboBoxModel,ElementComboBoxModel.java,javax.swing.ComboBoxModel,ComboBoxModel,javax_stdlib,import,False
ElementComboBoxModel,ElementComboBoxModel.java,javax.swing.event.ListDataEvent,ListDataEvent,javax_stdlib,import,False
ElementComboBoxModel,ElementComboBoxModel.java,javax.swing.event.ListDataListener,ListDataListener,javax_stdlib,import,False
ElementComboBoxModel,ElementComboBoxModel.java,gov.nist.microanalysis.EPQLibrary.Element,Element,nist_epqlibrary,import,False
ElementComboBoxModel,ElementComboBoxModel.java,ComboBoxModel,ComboBoxModel,unknown,implements,False
ElementTreePanel,ElementTreePanel.java,java.awt.BorderLayout,BorderLayout,java_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,java.awt.Dimension,Dimension,java_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,java.awt.Font,Font,java_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,java.beans.PropertyChangeEvent,PropertyChangeEvent,java_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,java.beans.PropertyChangeListener,PropertyChangeListener,java_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,java.util.Enumeration,Enumeration,java_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,java.util.Vector,Vector,java_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.JLabel,JLabel,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.JPanel,JPanel,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.JScrollPane,JScrollPane,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.JTree,JTree,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.SwingConstants,SwingConstants,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.event.CaretEvent,CaretEvent,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.event.CaretListener,CaretListener,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.event.DocumentEvent,DocumentEvent,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.event.DocumentListener,DocumentListener,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.event.TreeSelectionEvent,TreeSelectionEvent,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.event.TreeSelectionListener,TreeSelectionListener,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.text.AttributeSet,AttributeSet,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.text.Document,Document,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.text.Element,Element,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.text.JTextComponent,JTextComponent,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.text.StyleConstants,StyleConstants,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.tree.DefaultMutableTreeNode,DefaultMutableTreeNode,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.tree.DefaultTreeCellRenderer,DefaultTreeCellRenderer,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.tree.DefaultTreeModel,DefaultTreeModel,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.tree.TreeModel,TreeModel,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.tree.TreeNode,TreeNode,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,javax.swing.tree.TreePath,TreePath,javax_stdlib,import,False
ElementTreePanel,ElementTreePanel.java,JPanel,JPanel,unknown,extends,False
ElementTreePanel,ElementTreePanel.java,CaretListener,CaretListener,unknown,implements,False
ElementTreePanel,ElementTreePanel.java,DocumentListener,DocumentListener,unknown,implements,False
ElementTreePanel,ElementTreePanel.java,PropertyChangeListener,PropertyChangeListener,unknown,implements,False
ElementTreePanel,ElementTreePanel.java,TreeSelectionListener,TreeSelectionListener,unknown,implements,False
ExponentFormat,ExponentFormat.java,java.text.FieldPosition,FieldPosition,java_stdlib,import,False
ExponentFormat,ExponentFormat.java,java.text.NumberFormat,NumberFormat,java_stdlib,import,False
ExponentFormat,ExponentFormat.java,java.text.ParsePosition,ParsePosition,java_stdlib,import,False
ExponentFormat,ExponentFormat.java,NumberFormat,NumberFormat,unknown,extends,False
HalfUpFormat,HalfUpFormat.java,java.math.RoundingMode,RoundingMode,java_stdlib,import,False
HalfUpFormat,HalfUpFormat.java,java.text.DecimalFormat,DecimalFormat,java_stdlib,import,False
HalfUpFormat,HalfUpFormat.java,java.text.DecimalFormatSymbols,DecimalFormatSymbols,java_stdlib,import,False
HalfUpFormat,HalfUpFormat.java,java.text.NumberFormat,NumberFormat,java_stdlib,import,False
HalfUpFormat,HalfUpFormat.java,DecimalFormat,DecimalFormat,unknown,extends,False
Histogram,Histogram.java,java.io.IOException,IOException,java_stdlib,import,False
Histogram,Histogram.java,java.text.MessageFormat,MessageFormat,java_stdlib,import,False
Histogram,Histogram.java,java.util.Arrays,Arrays,java_stdlib,import,False
Histogram,Histogram.java,java.util.TreeMap,TreeMap,java_stdlib,import,False
Histogram,Histogram.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
Histogram,Histogram.java,gov.nist.microanalysis.EPQLibrary.EPQFatalException,EPQFatalException,nist_epqlibrary,import,False
HTMLFormat,HTMLFormat.java,java.text.DecimalFormat,DecimalFormat,java_stdlib,import,False
HTMLFormat,HTMLFormat.java,java.text.FieldPosition,FieldPosition,java_stdlib,import,False
HTMLFormat,HTMLFormat.java,java.text.NumberFormat,NumberFormat,java_stdlib,import,False
HTMLFormat,HTMLFormat.java,java.text.ParseException,ParseException,java_stdlib,import,False
HTMLFormat,HTMLFormat.java,java.text.ParsePosition,ParsePosition,java_stdlib,import,False
HTMLFormat,HTMLFormat.java,NumberFormat,NumberFormat,unknown,extends,False
HTMLList,HTMLList.java,java.io.PrintWriter,PrintWriter,java_stdlib,import,False
HTMLList,HTMLList.java,java.io.StringWriter,StringWriter,java_stdlib,import,False
HTMLList,HTMLList.java,java.util.ArrayList,ArrayList,java_stdlib,import,False
HTMLList,HTMLList.java,javax.swing.text.html.HTML,HTML,javax_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.awt.datatransfer.DataFlavor,DataFlavor,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.awt.datatransfer.Transferable,Transferable,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.awt.datatransfer.UnsupportedFlavorException,UnsupportedFlavorException,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.io.ByteArrayInputStream,ByteArrayInputStream,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.io.InputStream,InputStream,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.io.Reader,Reader,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.io.StringReader,StringReader,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.nio.ByteBuffer,ByteBuffer,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.nio.charset.Charset,Charset,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,java.util.ArrayList,ArrayList,java_stdlib,import,False
HtmlSelection,HtmlSelection.java,Transferable,Transferable,unknown,implements,False
Integrator,Integrator.java,AdaptiveRungeKutta,AdaptiveRungeKutta,internal,extends,True
Interval,Interval.java,java.util.Collection,Collection,java_stdlib,import,False
Interval,Interval.java,java.util.SortedSet,SortedSet,java_stdlib,import,False
Interval,Interval.java,java.util.TreeSet,TreeSet,java_stdlib,import,False
Interval,Interval.java,Comparable,Comparable,unknown,implements,False
LevenbergMarquardt2,LevenbergMarquardt2.java,java.awt.event.ActionEvent,ActionEvent,java_stdlib,import,False
LevenbergMarquardt2,LevenbergMarquardt2.java,java.awt.event.ActionListener,ActionListener,java_stdlib,import,False
LevenbergMarquardt2,LevenbergMarquardt2.java,java.util.ArrayList,ArrayList,java_stdlib,import,False
LevenbergMarquardt2,LevenbergMarquardt2.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
LevenbergMarquardt2,LevenbergMarquardt2.java,Jama.Matrix,Matrix,external,import,False
LevenbergMarquardt2,LevenbergMarquardt2.java,Jama.SingularValueDecomposition,SingularValueDecomposition,external,import,False
LevenbergMarquardtConstrained,LevenbergMarquardtConstrained.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
LevenbergMarquardtConstrained,LevenbergMarquardtConstrained.java,Jama.Matrix,Matrix,external,import,False
LevenbergMarquardtConstrained,LevenbergMarquardtConstrained.java,LevenbergMarquardt2,LevenbergMarquardt2,internal,extends,True
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.awt.event.ActionListener,ActionListener,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.util.ArrayList,ArrayList,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.util.Collection,Collection,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.util.Collections,Collections,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.util.HashMap,HashMap,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.util.HashSet,HashSet,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.util.List,List,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.util.Map,Map,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,java.util.Set,Set,java_stdlib,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,gov.nist.microanalysis.Utility.LevenbergMarquardt2.FitFunction,FitFunction,internal,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,gov.nist.microanalysis.Utility.LevenbergMarquardt2.FitResult,FitResult,internal,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,gov.nist.microanalysis.Utility.LevenbergMarquardtConstrained.ConstrainedFitFunction,ConstrainedFitFunction,internal,import,False
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,Jama.Matrix,Matrix,external,import,False
LinearLeastSquares,LinearLeastSquares.java,java.util.Arrays,Arrays,java_stdlib,import,False
LinearLeastSquares,LinearLeastSquares.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
LinearLeastSquares,LinearLeastSquares.java,Jama.Matrix,Matrix,external,import,False
LinearLeastSquares,LinearLeastSquares.java,Jama.SingularValueDecomposition,SingularValueDecomposition,external,import,False
LinearLeastSquaresMS,LinearLeastSquaresMS.java,java.util.Arrays,Arrays,java_stdlib,import,False
LinearLeastSquaresMS,LinearLeastSquaresMS.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
LinearLeastSquaresMS,LinearLeastSquaresMS.java,LinearLeastSquares,LinearLeastSquares,internal,extends,True
LinearRegression,LinearRegression.java,Jama.Matrix,Matrix,external,import,False
Math2,Math2.java,java.text.NumberFormat,NumberFormat,java_stdlib,import,False
Math2,Math2.java,java.util.Arrays,Arrays,java_stdlib,import,False
Math2,Math2.java,java.util.Random,Random,java_stdlib,import,False
Math2,Math2.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
Math2,Math2.java,Jama.Matrix,Matrix,external,import,False
MCIntegrator,MCIntegrator.java,java.util.Random,Random,java_stdlib,import,False
MCUncertaintyEngine,MCUncertaintyEngine.java,java.util.ArrayList,ArrayList,java_stdlib,import,False
MCUncertaintyEngine,MCUncertaintyEngine.java,java.util.List,List,java_stdlib,import,False
MCUncertaintyEngine,MCUncertaintyEngine.java,java.util.Map,Map,java_stdlib,import,False
MCUncertaintyEngine,MCUncertaintyEngine.java,java.util.TreeMap,TreeMap,java_stdlib,import,False
MemberSet,MemberSet.java,java.util.Arrays,Arrays,java_stdlib,import,False
MultiDHistogram,MultiDHistogram.java,java.util.Arrays,Arrays,java_stdlib,import,False
MultiDHistogram,MultiDHistogram.java,java.util.Collections,Collections,java_stdlib,import,False
MultiDHistogram,MultiDHistogram.java,java.util.Set,Set,java_stdlib,import,False
MultiDHistogram,MultiDHistogram.java,java.util.TreeSet,TreeSet,java_stdlib,import,False
Pair,Pair.java,java.util.Comparator,Comparator,java_stdlib,import,False
PoissonDeviate,PoissonDeviate.java,java.util.Random,Random,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.Component,Component,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.Dimension,Dimension,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.Graphics,Graphics,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.Graphics2D,Graphics2D,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.print.PageFormat,PageFormat,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.print.Paper,Paper,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.print.Printable,Printable,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.print.PrinterException,PrinterException,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,java.awt.print.PrinterJob,PrinterJob,java_stdlib,import,False
PrintUtilities,PrintUtilities.java,javax.swing.RepaintManager,RepaintManager,javax_stdlib,import,False
PrintUtilities,PrintUtilities.java,Printable,Printable,unknown,implements,False
ProgressEvent,ProgressEvent.java,java.awt.event.ActionEvent,ActionEvent,java_stdlib,import,False
ProgressEvent,ProgressEvent.java,ActionEvent,ActionEvent,unknown,extends,False
Simplex,Simplex.java,java.util.Arrays,Arrays,java_stdlib,import,False
Simplex,Simplex.java,java.util.Random,Random,java_stdlib,import,False
SpectrumPropertiesTableModel,SpectrumPropertiesTableModel.java,gov.nist.microanalysis.EPQLibrary.Composition,Composition,nist_epqlibrary,import,False
SpectrumPropertiesTableModel,SpectrumPropertiesTableModel.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
SpectrumPropertiesTableModel,SpectrumPropertiesTableModel.java,gov.nist.microanalysis.EPQLibrary.ISpectrumData,ISpectrumData,nist_epqlibrary,import,False
SpectrumPropertiesTableModel,SpectrumPropertiesTableModel.java,gov.nist.microanalysis.EPQLibrary.SpectrumProperties,SpectrumProperties,nist_epqlibrary,import,False
SpectrumPropertiesTableModel,SpectrumPropertiesTableModel.java,java.util.Collection,Collection,java_stdlib,import,False
SpectrumPropertiesTableModel,SpectrumPropertiesTableModel.java,javax.swing.table.AbstractTableModel,AbstractTableModel,javax_stdlib,import,False
SpectrumPropertiesTableModel,SpectrumPropertiesTableModel.java,AbstractTableModel,AbstractTableModel,unknown,extends,False
StageRelocation,StageRelocation.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
StageRelocation,StageRelocation.java,java.util.List,List,java_stdlib,import,False
TextUtilities,TextUtilities.java,java.util.Collection,Collection,java_stdlib,import,False
Transform3D,Transform3D.java,Jama.Matrix,Matrix,external,import,False
Translate2D,Translate2D.java,java.text.NumberFormat,NumberFormat,java_stdlib,import,False
Translate2D,Translate2D.java,java.util.Collection,Collection,java_stdlib,import,False
Translate2D,Translate2D.java,java.util.Iterator,Iterator,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.text.NumberFormat,NumberFormat,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.ArrayList,ArrayList,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.Arrays,Arrays,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.Collection,Collection,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.Collections,Collections,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.HashMap,HashMap,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.HashSet,HashSet,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.Map,Map,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.Objects,Objects,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.Set,Set,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.TreeMap,TreeMap,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,java.util.TreeSet,TreeSet,java_stdlib,import,False
UncertainValue2,UncertainValue2.java,Jama.Matrix,Matrix,external,import,False
UncertainValue2,UncertainValue2.java,gov.nist.microanalysis.EPQLibrary.EPQException,EPQException,nist_epqlibrary,import,False
UncertainValue2,UncertainValue2.java,Number,Number,unknown,extends,False
UncertainValue2,UncertainValue2.java,Comparable,Comparable,unknown,implements,False
UncertainValueMC,UncertainValueMC.java,java.util.Map,Map,java_stdlib,import,False
UncertainValueMC,UncertainValueMC.java,java.util.Random,Random,java_stdlib,import,False
UncertainValueMC,UncertainValueMC.java,Number,Number,unknown,extends,False
UtilException,UtilException.java,Exception,Exception,unknown,extends,False
AdaptiveRungeKutta,AdaptiveRungeKutta.java,gov.nist.microanalysis.Utility.UtilException,UtilException,internal,implicit,True
Constraint,Constraint.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
DescriptiveStatistics,DescriptiveStatistics.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
ExponentFormat,ExponentFormat.java,gov.nist.microanalysis.Utility.HalfUpFormat,HalfUpFormat,internal,implicit,True
HTMLFormat,HTMLFormat.java,gov.nist.microanalysis.Utility.HalfUpFormat,HalfUpFormat,internal,implicit,True
Integrator,Integrator.java,gov.nist.microanalysis.Utility.UtilException,UtilException,internal,implicit,True
LevenbergMarquardt2,LevenbergMarquardt2.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
LevenbergMarquardt2,LevenbergMarquardt2.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
LevenbergMarquardtConstrained,LevenbergMarquardtConstrained.java,gov.nist.microanalysis.Utility.Constraint,Constraint,internal,implicit,True
LevenbergMarquardtConstrained,LevenbergMarquardtConstrained.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,gov.nist.microanalysis.Utility.LevenbergMarquardt2,LevenbergMarquardt2,internal,implicit,True
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,gov.nist.microanalysis.Utility.LevenbergMarquardtConstrained,LevenbergMarquardtConstrained,internal,implicit,True
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,gov.nist.microanalysis.Utility.Constraint,Constraint,internal,implicit,True
LevenbergMarquardtParameterized,LevenbergMarquardtParameterized.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
LinearLeastSquares,LinearLeastSquares.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
LinearLeastSquares,LinearLeastSquares.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
LinearRegression,LinearRegression.java,gov.nist.microanalysis.Utility.LazyEvaluate,LazyEvaluate,internal,implicit,True
LinearRegression,LinearRegression.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
Math2,Math2.java,gov.nist.microanalysis.Utility.FindRoot,FindRoot,internal,implicit,True
MCIntegrator,MCIntegrator.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
MCUncertaintyEngine,MCUncertaintyEngine.java,gov.nist.microanalysis.Utility.UncertainValueMC,UncertainValueMC,internal,implicit,True
MCUncertaintyEngine,MCUncertaintyEngine.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
MCUncertaintyEngine,MCUncertaintyEngine.java,gov.nist.microanalysis.Utility.DescriptiveStatistics,DescriptiveStatistics,internal,implicit,True
MultiDHistogram,MultiDHistogram.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
PoissonDeviate,PoissonDeviate.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
ProgressEvent,ProgressEvent.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
Simplex,Simplex.java,gov.nist.microanalysis.Utility.UtilException,UtilException,internal,implicit,True
StageRelocation,StageRelocation.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
StageRelocation,StageRelocation.java,gov.nist.microanalysis.Utility.Simplex,Simplex,internal,implicit,True
Translate2D,Translate2D.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
Translate2D,Translate2D.java,gov.nist.microanalysis.Utility.Simplex,Simplex,internal,implicit,True
Translate2D,Translate2D.java,gov.nist.microanalysis.Utility.UtilException,UtilException,internal,implicit,True
Translate2D,Translate2D.java,gov.nist.microanalysis.Utility.HalfUpFormat,HalfUpFormat,internal,implicit,True
UncertainValue,UncertainValue.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
UncertainValue2,UncertainValue2.java,gov.nist.microanalysis.Utility.ExponentFormat,ExponentFormat,internal,implicit,True
UncertainValue2,UncertainValue2.java,gov.nist.microanalysis.Utility.HalfUpFormat,HalfUpFormat,internal,implicit,True
UncertainValue2,UncertainValue2.java,gov.nist.microanalysis.Utility.UtilException,UtilException,internal,implicit,True
UncertainValue2,UncertainValue2.java,gov.nist.microanalysis.Utility.Math2,Math2,internal,implicit,True
UncertainValueMC,UncertainValueMC.java,gov.nist.microanalysis.Utility.UncertainValue2,UncertainValue2,internal,implicit,True
